33;MEM;CONFIG0.RES0.INSTANCE0.LCS_4;CONFIG0.RES0.INSTANCE0.LCS_4;REAL;REAL;0;
34;MEM;CONFIG0.RES0.INSTANCE0.LCF_1;CONFIG0.RES0.INSTANCE0.LCF_1;REAL;REAL;0;
35;MEM;CONFIG0.RES0.INSTANCE0.LCF_2;CONFIG0.RES0.INSTANCE0.LCF_2;REAL;REAL;0;
36;MEM;CONFIG0.RES0.INSTANCE0.LCF_3;CONFIG0.RES0.INSTANCE0.LCF_3;REAL;REAL;0;
37;MEM;CONFIG0.RES0.INSTANCE0.LCF_4;CONFIG0.RES0.INSTANCE0.LCF_4;REAL;REAL;0;
38;MEM;CONFIG0.RES0.INSTANCE0.LCH;CONFIG0.RES0.INSTANCE0.LCH;REAL;REAL;0;
39;MEM;CONFIG0.RES0.INSTANCE0.LCM;CONFIG0.RES0.INSTANCE0.LCM;REAL;REAL;0;
40;MEM;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT;REAL;REAL;0;
41;MEM;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;REAL;REAL;0;
42;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;WORD;WORD;0;
43;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;WORD;WORD;0;
44;MEM;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;REAL;REAL;0;
45;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;WORD;WORD;0;
46;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;WORD;WORD;0;
47;MEM;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP;REAL;REAL;0;
48;OUT;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_HIGH;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_HIGH;WORD;WORD;0;
49;OUT;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_LOW;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_LOW;WORD;WORD;0;
50;MEM;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME;REAL;REAL;0;
51;OUT;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_HIGH;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_HIGH;WORD;WORD;0;
52;OUT;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_LOW;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_LOW;WORD;WORD;0;
53;OUT;CONFIG0.RES0.INSTANCE0.RV_1;CONFIG0.RES0.INSTANCE0.RV_1;BOOL;BOOL;0;
54;OUT;CONFIG0.RES0.INSTANCE0.RV_2;CONFIG0.RES0.INSTANCE0.RV_2;BOOL;BOOL;0;
55;OUT;CONFIG0.RES0.INSTANCE0.RV_3;CONFIG0.RES0.INSTANCE0.RV_3;BOOL;BOOL;0;
56;OUT;CONFIG0.RES0.INSTANCE0.DV;CONFIG0.RES0.INSTANCE0.DV;BOOL;BOOL;0;
57;OUT;CONFIG0.RES0.INSTANCE0.VACUUM;CONFIG0.RES0.INSTANCE0.VACUUM;BOOL;BOOL;0;
58;OUT;CONFIG0.RES0.INSTANCE0.MIXER;CONFIG0.RES0.INSTANCE0.MIXER;BOOL;BOOL;0;
59;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;BOOL;BOOL;0;
60;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;BOOL;BOOL;0;
61;OUT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;BOOL;BOOL;0;
62;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;BOOL;BOOL;0;
63;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;BOOL;BOOL;0;
64;OUT;CONFIG0.RES0.INSTANCE0.WIRECUTTER;CONFIG0.RES0.INSTANCE0.WIRECUTTER;BOOL;BOOL;0;
65;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_TRANSFER;CONFIG0.RES0.INSTANCE0.TROUGH_TRANSFER;BOOL;BOOL;0;
66;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR;CONFIG0.RES0.INSTANCE0.CONVEYOR;BOOL;BOOL;0;
67;OUT;CONFIG0.RES0.INSTANCE0.PAPER_CUTTER;CONFIG0.RES0.INSTANCE0.PAPER_CUTTER;BOOL;BOOL;0;
68;OUT;CONFIG0.RES0.INSTANCE0.GV_1;CONFIG0.RES0.INSTANCE0.GV_1;BOOL;BOOL;0;
69;OUT;CONFIG0.RES0.INSTANCE0.FAN_1;CONFIG0.RES0.INSTANCE0.FAN_1;BOOL;BOOL;0;
70;OUT;CONFIG0.RES0.INSTANCE0.FAN_2;CONFIG0.RES0.INSTANCE0.FAN_2;BOOL;BOOL;0;
71;OUT;CONFIG0.RES0.INSTANCE0.FAN_3;CONFIG0.RES0.INSTANCE0.FAN_3;BOOL;BOOL;0;
72;OUT;CONFIG0.RES0.INSTANCE0.EXHAUST_FAN;CONFIG0.RES0.INSTANCE0.EXHAUST_FAN;BOOL;BOOL;0;
73;MEM;CONFIG0.RES0.INSTANCE0.CFM;CONFIG0.RES0.INSTANCE0.CFM;REAL;REAL;0;
74;OUT;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
75;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;WORDS_TO_REAL;;0;
76;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;WORD;WORD;0;
79;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;WORD;WORD;0;
80;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;REAL;REAL;0;
81;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;WORDS_TO_REAL;;0;
82;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;BOOL;BOOL;0;
83;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;WORD;WORD;0;
85;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;WORD;WORD;0;
86;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;REAL;REAL;0;
87;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;WORDS_TO_REAL;;0;
88;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;WORD;WORD;0;
91;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;WORD;WORD;0;
92;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;REAL;REAL;0;
93;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;WORDS_TO_REAL;;0;
94;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;WORD;WORD;0;
97;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;WORD;WORD;0;
98;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;REAL;REAL;0;
99;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;WORDS_TO_REAL;;0;
100;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;BOOL;BOOL;0;
101;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;WORD;WORD;0;
103;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;WORD;WORD;0;
104;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;REAL;REAL;0;
105;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;WORDS_TO_REAL;;0;
106;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;BOOL;BOOL;0;
107;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;BOOL;BOOL;0;
108;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;WORD;WORD;0;
109;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;WORD;WORD;0;
110;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;REAL;REAL;0;
111;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;WORDS_TO_REAL;;0;
112;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;BOOL;BOOL;0;
113;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;WORD;WORD;0;
115;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;WORD;WORD;0;
116;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;REAL;REAL;0;
117;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;WORDS_TO_REAL;;0;
118;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;WORD;WORD;0;
121;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;WORD;WORD;0;
122;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;REAL;REAL;0;
123;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;WORDS_TO_REAL;;0;
124;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;BOOL;BOOL;0;
126;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;WORD;WORD;0;
127;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;WORD;WORD;0;
128;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;REAL;REAL;0;
129;FB;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;FLOUR_ALARM_CHECK;;0;
130;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;BOOL;BOOL;0;
131;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;BOOL;BOOL;0;
132;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;REAL;REAL;0;
133;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;BOOL;BOOL;0;
134;FB;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;SUGAR_ALARM_CHECK;;0;
135;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;BOOL;BOOL;0;
136;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;REAL;REAL;0;
138;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;BOOL;BOOL;0;
139;FB;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;HOPPER_ALARM_CHECK;;0;
140;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;BOOL;BOOL;0;
141;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;BOOL;BOOL;0;
142;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;REAL;REAL;0;
143;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;BOOL;BOOL;0;
144;FB;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;VACUUM_ALARM_RPM;;0;
145;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;BOOL;BOOL;0;
146;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;BOOL;BOOL;0;
147;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;REAL;REAL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;WORD;WORD;0;
150;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;BOOL;BOOL;0;
151;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;REAL_TO_WORDS;;0;
152;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;BOOL;BOOL;0;
153;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;BOOL;BOOL;0;
154;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;REAL;REAL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;WORD;WORD;0;
156;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;WORD;WORD;0;
157;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;REAL_TO_WORDS;;0;
158;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;BOOL;BOOL;0;
159;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;BOOL;BOOL;0;
160;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;REAL;REAL;0;
161;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;WORD;WORD;0;
162;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;WORD;WORD;0;
163;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_MAX_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_MAX_RPM;WORD;WORD;0;
164;VAR;CONFIG0.RES0.INSTANCE0.MIXER_MAX_RPM;CONFIG0.RES0.INSTANCE0.MIXER_MAX_RPM;WORD;WORD;0;
